_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_220_rodata_0 = .rodata:0x00000000; // type:object size:0x40 data:float
lbl_220_rodata_40 = .rodata:0x00000040; // type:object size:0x58 align:4 data:float
lbl_220_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_220_rodata_9C = .rodata:0x0000009C; // type:object size:0x10 align:4 data:float
lbl_220_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_220_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_220_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_220_rodata_BC = .rodata:0x000000BC; // type:object size:0xC align:4 data:float
lbl_220_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_220_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_220_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 align:4 data:float
lbl_220_rodata_D8 = .rodata:0x000000D8; // type:object size:0x60 align:4 data:float
lbl_220_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_220_rodata_13C = .rodata:0x0000013C; // type:object size:0xC align:4 data:float
lbl_220_rodata_148 = .rodata:0x00000148; // type:object size:0x3C align:4 data:float
lbl_220_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_220_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_220_rodata_18C = .rodata:0x0000018C; // type:object size:0x2C align:4 data:float
lbl_220_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x118
lbl_220_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_OBJ_CARRY_STONE = .data:0x00000010; // type:object size:0x68
lbl_220_data_78 = .data:0x00000078; // type:object size:0x10
lbl_220_data_88 = .data:0x00000088; // type:object size:0x10 data:string
lbl_220_data_98 = .data:0x00000098; // type:object size:0x20
lbl_220_data_B8 = .data:0x000000B8; // type:object size:0xC
lbl_220_data_C4 = .data:0x000000C4; // type:object size:0xC
lbl_220_data_D0 = .data:0x000000D0; // type:object size:0x5C
lbl_220_data_12C = .data:0x0000012C; // type:object size:0xC
lbl_220_data_138 = .data:0x00000138; // type:object size:0x8
lbl_220_data_140 = .data:0x00000140; // type:object size:0x8
lbl_220_data_148 = .data:0x00000148; // type:object size:0x10
lbl_220_data_158 = .data:0x00000158; // type:object size:0x10
lbl_220_data_168 = .data:0x00000168; // type:object size:0x80
lbl_220_data_1E8 = .data:0x000001E8; // type:object size:0x30
lbl_220_data_218 = .data:0x00000218; // type:object size:0x30
lbl_220_data_248 = .data:0x00000248; // type:object size:0x18
lbl_220_data_260 = .data:0x00000260; // type:object size:0x18
lbl_220_data_278 = .data:0x00000278; // type:object size:0x18
lbl_220_data_290 = .data:0x00000290; // type:object size:0xC
lbl_220_data_29C = .data:0x0000029C; // type:object size:0x298
lbl_220_data_534 = .data:0x00000534; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_220_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_220_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_220_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_220_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_220_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_220_bss_118 = .bss:0x00000118; // type:object size:0x80 data:4byte
lbl_220_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_220_bss_1D8 = .bss:0x000001D8; // type:object size:0x40 data:4byte
lbl_220_bss_218 = .bss:0x00000218; // type:object size:0x30 data:4byte
lbl_220_bss_248 = .bss:0x00000248; // type:object size:0x1 data:byte
lbl_220_bss_24C = .bss:0x0000024C; // type:object size:0xC align:4 data:float
lbl_220_bss_258 = .bss:0x00000258; // type:object size:0x1 data:byte
lbl_220_bss_25C = .bss:0x0000025C; // type:object size:0xC align:4 data:float
lbl_220_bss_268 = .bss:0x00000268; // type:object size:0x1 data:byte
lbl_220_bss_26C = .bss:0x0000026C; // type:object size:0x11 align:4
lbl_220_bss_27D = .bss:0x0000027D; // type:object size:0x1 data:byte
lbl_220_bss_280 = .bss:0x00000280; // type:object size:0x50 align:4 data:float
