_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_76_rodata_270 = .rodata:0x00000270; // type:object size:0x18
lbl_76_rodata_288 = .rodata:0x00000288; // type:object size:0x10
lbl_76_rodata_298 = .rodata:0x00000298; // type:object size:0x18
lbl_76_rodata_2B0 = .rodata:0x000002B0; // type:object size:0xC
lbl_76_rodata_2BC = .rodata:0x000002BC; // type:object size:0xC
lbl_76_rodata_2C8 = .rodata:0x000002C8; // type:object size:0xC
lbl_76_rodata_2D4 = .rodata:0x000002D4; // type:object size:0xC
lbl_76_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x10
lbl_76_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x98
lbl_76_rodata_388 = .rodata:0x00000388; // type:object size:0x9C
lbl_76_rodata_424 = .rodata:0x00000424; // type:object size:0x84
lbl_76_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x9C
lbl_76_rodata_544 = .rodata:0x00000544; // type:object size:0xC
lbl_76_rodata_550 = .rodata:0x00000550; // type:object size:0xC
lbl_76_rodata_55C = .rodata:0x0000055C; // type:object size:0xC
lbl_76_rodata_568 = .rodata:0x00000568; // type:object size:0xC
lbl_76_rodata_574 = .rodata:0x00000574; // type:object size:0xC
lbl_76_rodata_580 = .rodata:0x00000580; // type:object size:0x10
lbl_76_rodata_590 = .rodata:0x00000590; // type:object size:0x18
lbl_76_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x10
lbl_76_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x18
lbl_76_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x18
lbl_76_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x18
lbl_76_rodata_600 = .rodata:0x00000600; // type:object size:0xC
lbl_76_rodata_60C = .rodata:0x0000060C; // type:object size:0xC
lbl_76_rodata_618 = .rodata:0x00000618; // type:object size:0x10
lbl_76_rodata_628 = .rodata:0x00000628; // type:object size:0x18
lbl_76_rodata_640 = .rodata:0x00000640; // type:object size:0xC
lbl_76_rodata_64C = .rodata:0x0000064C; // type:object size:0xC
lbl_76_rodata_658 = .rodata:0x00000658; // type:object size:0x10
lbl_76_rodata_668 = .rodata:0x00000668; // type:object size:0x98
lbl_76_rodata_700 = .rodata:0x00000700; // type:object size:0x3C
lbl_76_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
lbl_76_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_76_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_76_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_76_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_76_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_76_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_76_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_76_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_76_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_76_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_76_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_76_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_76_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SHA = .data:0x00000030; // type:object size:0x10
lbl_76_data_40 = .data:0x00000040; // type:object size:0x9 data:string
lbl_76_data_4C = .data:0x0000004C; // type:object size:0xE data:string
lbl_76_data_5C = .data:0x0000005C; // type:object size:0xF data:string
lbl_76_data_6C = .data:0x0000006C; // type:object size:0xF data:string
lbl_76_data_7C = .data:0x0000007C; // type:object size:0xF data:string
lbl_76_data_8C = .data:0x0000008C; // type:object size:0xF data:string
lbl_76_data_A0 = .data:0x000000A0; // type:object size:0x10 data:string
lbl_76_data_B0 = .data:0x000000B0; // type:object size:0xE data:string
lbl_76_data_C0 = .data:0x000000C0; // type:object size:0x12 data:string
lbl_76_data_D4 = .data:0x000000D4; // type:object size:0xE data:string
lbl_76_data_E4 = .data:0x000000E4; // type:object size:0xE data:string
lbl_76_data_F4 = .data:0x000000F4; // type:object size:0xD data:string
lbl_76_data_108 = .data:0x00000108; // type:object size:0x10 data:string
lbl_76_data_118 = .data:0x00000118; // type:object size:0x11 data:string
lbl_76_data_12C = .data:0x0000012C; // type:object size:0x11 data:string
lbl_76_data_140 = .data:0x00000140; // type:object size:0x11 data:string
lbl_76_data_154 = .data:0x00000154; // type:object size:0x11 data:string
lbl_76_data_168 = .data:0x00000168; // type:object size:0x12 data:string
lbl_76_data_180 = .data:0x00000180; // type:object size:0x10 data:string
lbl_76_data_190 = .data:0x00000190; // type:object size:0x15 data:string
lbl_76_data_1A8 = .data:0x000001A8; // type:object size:0x14 data:string
lbl_76_data_1C0 = .data:0x000001C0; // type:object size:0x10 data:string
lbl_76_data_1D0 = .data:0x000001D0; // type:object size:0x10 data:string
lbl_76_data_1E0 = .data:0x000001E0; // type:object size:0x16 data:string
lbl_76_data_1F8 = .data:0x000001F8; // type:object size:0x10
lbl_76_data_208 = .data:0x00000208; // type:object size:0x9 data:string
lbl_76_data_214 = .data:0x00000214; // type:object size:0xE data:string
lbl_76_data_224 = .data:0x00000224; // type:object size:0x19 data:string
lbl_76_data_240 = .data:0x00000240; // type:object size:0x360
lbl_76_data_5A0 = .data:0x000005A0; // type:object size:0xC
lbl_76_data_5AC = .data:0x000005AC; // type:object size:0xC
lbl_76_data_5B8 = .data:0x000005B8; // type:object size:0x30
lbl_76_data_5E8 = .data:0x000005E8; // type:object size:0x70
lbl_76_data_658 = .data:0x00000658; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_76_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_76_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_76_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_76_bss_50 = .bss:0x00000050; // type:object size:0x10 align:4 data:float
