_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_58_rodata_804 = .rodata:0x00000804; // type:object size:0xC
lbl_58_rodata_810 = .rodata:0x00000810; // type:object size:0xC
lbl_58_rodata_81C = .rodata:0x0000081C; // type:object size:0xC
lbl_58_rodata_828 = .rodata:0x00000828; // type:object size:0xC
lbl_58_rodata_834 = .rodata:0x00000834; // type:object size:0xC
lbl_58_rodata_840 = .rodata:0x00000840; // type:object size:0xC
lbl_58_rodata_84C = .rodata:0x0000084C; // type:object size:0xC
lbl_58_rodata_858 = .rodata:0x00000858; // type:object size:0xC
lbl_58_rodata_864 = .rodata:0x00000864; // type:object size:0xC
lbl_58_rodata_870 = .rodata:0x00000870; // type:object size:0xC
lbl_58_rodata_87C = .rodata:0x0000087C; // type:object size:0xC
lbl_58_rodata_888 = .rodata:0x00000888; // type:object size:0x10
lbl_58_rodata_898 = .rodata:0x00000898; // type:object size:0xD0
lbl_58_rodata_968 = .rodata:0x00000968; // type:object size:0x38
lbl_58_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_58_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_58_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_58_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_58_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_58_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_58_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_58_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_58_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_58_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_58_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_58_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_58_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_AZUKARIYA_FATHER = .data:0x00000030; // type:object size:0x10
lbl_58_data_40 = .data:0x00000040; // type:object size:0xC
lbl_58_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_58_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_58_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_58_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_58_data_90 = .data:0x00000090; // type:object size:0x14
lbl_58_data_A4 = .data:0x000000A4; // type:object size:0x14
lbl_58_data_B8 = .data:0x000000B8; // type:object size:0x14
lbl_58_data_CC = .data:0x000000CC; // type:object size:0x10
lbl_58_data_DC = .data:0x000000DC; // type:object size:0x14
lbl_58_data_F0 = .data:0x000000F0; // type:object size:0x10 data:string
lbl_58_data_100 = .data:0x00000100; // type:object size:0x10 data:string
lbl_58_data_110 = .data:0x00000110; // type:object size:0x14
lbl_58_data_124 = .data:0x00000124; // type:object size:0x14 data:string
lbl_58_data_138 = .data:0x00000138; // type:object size:0x18
lbl_58_data_150 = .data:0x00000150; // type:object size:0x14
lbl_58_data_164 = .data:0x00000164; // type:object size:0x14
lbl_58_data_178 = .data:0x00000178; // type:object size:0x10 data:string
lbl_58_data_188 = .data:0x00000188; // type:object size:0x18
lbl_58_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_58_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_58_data_1D0 = .data:0x000001D0; // type:object size:0x14
lbl_58_data_1E4 = .data:0x000001E4; // type:object size:0x14
lbl_58_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_58_data_20C = .data:0x0000020C; // type:object size:0x14
lbl_58_data_220 = .data:0x00000220; // type:object size:0x14
lbl_58_data_234 = .data:0x00000234; // type:object size:0x14 data:string
lbl_58_data_248 = .data:0x00000248; // type:object size:0x14 data:string
lbl_58_data_25C = .data:0x0000025C; // type:object size:0x14
lbl_58_data_270 = .data:0x00000270; // type:object size:0x18
lbl_58_data_288 = .data:0x00000288; // type:object size:0x14
lbl_58_data_29C = .data:0x0000029C; // type:object size:0x14
lbl_58_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_58_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_58_data_2E0 = .data:0x000002E0; // type:object size:0x18
lbl_58_data_2F8 = .data:0x000002F8; // type:object size:0x14
lbl_58_data_30C = .data:0x0000030C; // type:object size:0x14
lbl_58_data_320 = .data:0x00000320; // type:object size:0x14
lbl_58_data_334 = .data:0x00000334; // type:object size:0x14
lbl_58_data_348 = .data:0x00000348; // type:object size:0x18 data:string
lbl_58_data_360 = .data:0x00000360; // type:object size:0x18 data:string
lbl_58_data_378 = .data:0x00000378; // type:object size:0x1C
lbl_58_data_394 = .data:0x00000394; // type:object size:0x1C
lbl_58_data_3B0 = .data:0x000003B0; // type:object size:0x10
lbl_58_data_3C0 = .data:0x000003C0; // type:object size:0xC
lbl_58_data_3CC = .data:0x000003CC; // type:object size:0x10
lbl_58_data_3DC = .data:0x000003DC; // type:object size:0x2C
lbl_58_data_408 = .data:0x00000408; // type:object size:0x360
lbl_58_data_768 = .data:0x00000768; // type:object size:0xC
lbl_58_data_774 = .data:0x00000774; // type:object size:0xC
lbl_58_data_780 = .data:0x00000780; // type:object size:0xC
lbl_58_data_78C = .data:0x0000078C; // type:object size:0xC
lbl_58_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_58_bss_10 = .bss:0x00000010; // type:object size:0x10 align:4 data:float
