_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_41_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_41_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_41_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_41_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_41_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_41_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_41_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_41_section5_40 = .section5:0x00000040; // type:object size:0x1C
lbl_41_section5_5C = .section5:0x0000005C; // type:object size:0x4 data:4byte
lbl_41_section5_60 = .section5:0x00000060; // type:object size:0x3C8
lbl_41_section5_428 = .section5:0x00000428; // type:object size:0xC
lbl_41_section5_434 = .section5:0x00000434; // type:object size:0xC
lbl_41_section5_440 = .section5:0x00000440; // type:object size:0xC
lbl_41_section5_44C = .section5:0x0000044C; // type:object size:0xC
lbl_41_section5_458 = .section5:0x00000458; // type:object size:0x24
lbl_41_section5_47C = .section5:0x0000047C; // type:object size:0x18
lbl_41_section5_494 = .section5:0x00000494; // type:object size:0x16C
lbl_41_section5_600 = .section5:0x00000600; // type:object size:0x34
lbl_41_section5_634 = .section5:0x00000634; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_41_bss_8 = .bss:0x00000008; // type:object size:0x18
lbl_41_bss_20 = .bss:0x00000020; // type:object size:0x40
lbl_41_bss_60 = .bss:0x00000060; // type:object size:0x40
lbl_41_bss_A0 = .bss:0x000000A0; // type:object size:0x40
lbl_41_bss_E0 = .bss:0x000000E0; // type:object size:0x40
lbl_41_bss_120 = .bss:0x00000120; // type:object size:0x30
