_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_96_rodata_4CC = .rodata:0x000004CC; // type:object size:0xC
lbl_96_rodata_4D8 = .rodata:0x000004D8; // type:object size:0xC
lbl_96_rodata_4E4 = .rodata:0x000004E4; // type:object size:0xC
lbl_96_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x10
lbl_96_rodata_500 = .rodata:0x00000500; // type:object size:0x18
lbl_96_rodata_518 = .rodata:0x00000518; // type:object size:0xC
lbl_96_rodata_524 = .rodata:0x00000524; // type:object size:0xC
lbl_96_rodata_530 = .rodata:0x00000530; // type:object size:0xC
lbl_96_rodata_53C = .rodata:0x0000053C; // type:object size:0xC
lbl_96_rodata_548 = .rodata:0x00000548; // type:object size:0x18
lbl_96_rodata_560 = .rodata:0x00000560; // type:object size:0xC
lbl_96_rodata_56C = .rodata:0x0000056C; // type:object size:0xC
lbl_96_rodata_578 = .rodata:0x00000578; // type:object size:0x10
lbl_96_rodata_588 = .rodata:0x00000588; // type:object size:0x18
lbl_96_rodata_5A0 = .rodata:0x000005A0; // type:object size:0xC
lbl_96_rodata_5AC = .rodata:0x000005AC; // type:object size:0xC
lbl_96_rodata_5B8 = .rodata:0x000005B8; // type:object size:0xC
lbl_96_rodata_5C4 = .rodata:0x000005C4; // type:object size:0xC
lbl_96_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x18
lbl_96_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x18
lbl_96_rodata_600 = .rodata:0x00000600; // type:object size:0xC
lbl_96_rodata_60C = .rodata:0x0000060C; // type:object size:0xC
lbl_96_rodata_618 = .rodata:0x00000618; // type:object size:0x18
lbl_96_rodata_630 = .rodata:0x00000630; // type:object size:0x18
lbl_96_rodata_648 = .rodata:0x00000648; // type:object size:0xC
lbl_96_rodata_654 = .rodata:0x00000654; // type:object size:0xC
lbl_96_rodata_660 = .rodata:0x00000660; // type:object size:0xC
lbl_96_rodata_66C = .rodata:0x0000066C; // type:object size:0xC
lbl_96_rodata_678 = .rodata:0x00000678; // type:object size:0x10
lbl_96_rodata_688 = .rodata:0x00000688; // type:object size:0x18
lbl_96_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC
lbl_96_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC
lbl_96_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x10
lbl_96_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x128
lbl_96_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x1C8
lbl_96_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x90
lbl_96_rodata_A48 = .rodata:0x00000A48; // type:object size:0x1C8
lbl_96_rodata_C10 = .rodata:0x00000C10; // type:object size:0xC
lbl_96_rodata_C1C = .rodata:0x00000C1C; // type:object size:0xC
lbl_96_rodata_C28 = .rodata:0x00000C28; // type:object size:0xC
lbl_96_rodata_C34 = .rodata:0x00000C34; // type:object size:0xC
lbl_96_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC
lbl_96_rodata_C4C = .rodata:0x00000C4C; // type:object size:0xC
lbl_96_rodata_C58 = .rodata:0x00000C58; // type:object size:0xC
lbl_96_rodata_C64 = .rodata:0x00000C64; // type:object size:0xC
lbl_96_rodata_C70 = .rodata:0x00000C70; // type:object size:0xC
lbl_96_rodata_C7C = .rodata:0x00000C7C; // type:object size:0xC
lbl_96_rodata_C88 = .rodata:0x00000C88; // type:object size:0xC
lbl_96_rodata_C94 = .rodata:0x00000C94; // type:object size:0xC
lbl_96_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x10
lbl_96_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x18
lbl_96_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0xC
lbl_96_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0xC
lbl_96_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0xC
lbl_96_rodata_CEC = .rodata:0x00000CEC; // type:object size:0xC
lbl_96_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0xC
lbl_96_rodata_D04 = .rodata:0x00000D04; // type:object size:0xC
lbl_96_rodata_D10 = .rodata:0x00000D10; // type:object size:0xC
lbl_96_rodata_D1C = .rodata:0x00000D1C; // type:object size:0xC
lbl_96_rodata_D28 = .rodata:0x00000D28; // type:object size:0xC
lbl_96_rodata_D34 = .rodata:0x00000D34; // type:object size:0xC
lbl_96_rodata_D40 = .rodata:0x00000D40; // type:object size:0xC
lbl_96_rodata_D4C = .rodata:0x00000D4C; // type:object size:0xC
lbl_96_rodata_D58 = .rodata:0x00000D58; // type:object size:0xC
lbl_96_rodata_D64 = .rodata:0x00000D64; // type:object size:0xC
lbl_96_rodata_D70 = .rodata:0x00000D70; // type:object size:0xC
lbl_96_rodata_D7C = .rodata:0x00000D7C; // type:object size:0xC
lbl_96_rodata_D88 = .rodata:0x00000D88; // type:object size:0xC
lbl_96_rodata_D94 = .rodata:0x00000D94; // type:object size:0xC
lbl_96_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0xC
lbl_96_rodata_DAC = .rodata:0x00000DAC; // type:object size:0xC
lbl_96_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0xC
lbl_96_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0xC
lbl_96_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0xC
lbl_96_rodata_DDC = .rodata:0x00000DDC; // type:object size:0xC
lbl_96_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0xC
lbl_96_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0xC
lbl_96_rodata_E00 = .rodata:0x00000E00; // type:object size:0x18
lbl_96_rodata_E18 = .rodata:0x00000E18; // type:object size:0xC
lbl_96_rodata_E24 = .rodata:0x00000E24; // type:object size:0xC
lbl_96_rodata_E30 = .rodata:0x00000E30; // type:object size:0x160
lbl_96_rodata_F90 = .rodata:0x00000F90; // type:object size:0x48
lbl_96_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 data:float
lbl_96_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 data:float
lbl_96_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_96_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x8 data:float
lbl_96_rodata_FEC = .rodata:0x00000FEC; // type:object size:0xC data:float
lbl_96_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_96_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_96_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_96_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_96_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_96_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_96_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_96_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_96_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_96_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_96_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_96_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_MOLE_TACKLE = .data:0x00000030; // type:object size:0x10
lbl_96_data_40 = .data:0x00000040; // type:object size:0x30
lbl_96_data_70 = .data:0x00000070; // type:object size:0x18
lbl_96_data_88 = .data:0x00000088; // type:object size:0x1C
lbl_96_data_A4 = .data:0x000000A4; // type:object size:0x1C
lbl_96_data_C0 = .data:0x000000C0; // type:object size:0x1C
lbl_96_data_DC = .data:0x000000DC; // type:object size:0x1C data:string
lbl_96_data_F8 = .data:0x000000F8; // type:object size:0x1C
lbl_96_data_114 = .data:0x00000114; // type:object size:0x1C
lbl_96_data_130 = .data:0x00000130; // type:object size:0x20
lbl_96_data_150 = .data:0x00000150; // type:object size:0x20 data:string
lbl_96_data_170 = .data:0x00000170; // type:object size:0x20 data:string
lbl_96_data_190 = .data:0x00000190; // type:object size:0x24
lbl_96_data_1B4 = .data:0x000001B4; // type:object size:0x20
lbl_96_data_1D4 = .data:0x000001D4; // type:object size:0x24
lbl_96_data_1F8 = .data:0x000001F8; // type:object size:0x24
lbl_96_data_21C = .data:0x0000021C; // type:object size:0x24
lbl_96_data_240 = .data:0x00000240; // type:object size:0x20 data:string
lbl_96_data_260 = .data:0x00000260; // type:object size:0x20 data:string
lbl_96_data_280 = .data:0x00000280; // type:object size:0x20
lbl_96_data_2A0 = .data:0x000002A0; // type:object size:0x24
lbl_96_data_2C4 = .data:0x000002C4; // type:object size:0x24 data:string
lbl_96_data_2E8 = .data:0x000002E8; // type:object size:0x28
lbl_96_data_310 = .data:0x00000310; // type:object size:0x1C data:string
lbl_96_data_32C = .data:0x0000032C; // type:object size:0x24 data:string
lbl_96_data_350 = .data:0x00000350; // type:object size:0x24 data:string
lbl_96_data_374 = .data:0x00000374; // type:object size:0x1C data:string
lbl_96_data_390 = .data:0x00000390; // type:object size:0x20
lbl_96_data_3B0 = .data:0x000003B0; // type:object size:0x20 data:string
lbl_96_data_3D0 = .data:0x000003D0; // type:object size:0x24
lbl_96_data_3F4 = .data:0x000003F4; // type:object size:0x24
lbl_96_data_418 = .data:0x00000418; // type:object size:0x28
lbl_96_data_440 = .data:0x00000440; // type:object size:0x24
lbl_96_data_464 = .data:0x00000464; // type:object size:0x24 data:string
lbl_96_data_488 = .data:0x00000488; // type:object size:0x24
lbl_96_data_4AC = .data:0x000004AC; // type:object size:0x24
lbl_96_data_4D0 = .data:0x000004D0; // type:object size:0x24 data:string
lbl_96_data_4F4 = .data:0x000004F4; // type:object size:0x28
lbl_96_data_51C = .data:0x0000051C; // type:object size:0x2C
lbl_96_data_548 = .data:0x00000548; // type:object size:0x20 data:string
lbl_96_data_568 = .data:0x00000568; // type:object size:0x10
lbl_96_data_578 = .data:0x00000578; // type:object size:0x20
lbl_96_data_598 = .data:0x00000598; // type:object size:0x20
lbl_96_data_5B8 = .data:0x000005B8; // type:object size:0x20
lbl_96_data_5D8 = .data:0x000005D8; // type:object size:0x20
lbl_96_data_5F8 = .data:0x000005F8; // type:object size:0x1C data:string
lbl_96_data_614 = .data:0x00000614; // type:object size:0x24
lbl_96_data_638 = .data:0x00000638; // type:object size:0x24
lbl_96_data_65C = .data:0x0000065C; // type:object size:0x24
lbl_96_data_680 = .data:0x00000680; // type:object size:0x24
lbl_96_data_6A4 = .data:0x000006A4; // type:object size:0x24
lbl_96_data_6C8 = .data:0x000006C8; // type:object size:0x28
lbl_96_data_6F0 = .data:0x000006F0; // type:object size:0x24
lbl_96_data_714 = .data:0x00000714; // type:object size:0x24
lbl_96_data_738 = .data:0x00000738; // type:object size:0x24
lbl_96_data_75C = .data:0x0000075C; // type:object size:0x28
lbl_96_data_784 = .data:0x00000784; // type:object size:0x28
lbl_96_data_7AC = .data:0x000007AC; // type:object size:0x28
lbl_96_data_7D4 = .data:0x000007D4; // type:object size:0x24
lbl_96_data_7F8 = .data:0x000007F8; // type:object size:0x20
lbl_96_data_818 = .data:0x00000818; // type:object size:0x1C data:string
lbl_96_data_834 = .data:0x00000834; // type:object size:0x20
lbl_96_data_854 = .data:0x00000854; // type:object size:0x28
lbl_96_data_87C = .data:0x0000087C; // type:object size:0x28
lbl_96_data_8A4 = .data:0x000008A4; // type:object size:0x20
lbl_96_data_8C4 = .data:0x000008C4; // type:object size:0x20
lbl_96_data_8E4 = .data:0x000008E4; // type:object size:0x24
lbl_96_data_908 = .data:0x00000908; // type:object size:0x24 data:string
lbl_96_data_92C = .data:0x0000092C; // type:object size:0x24 data:string
lbl_96_data_950 = .data:0x00000950; // type:object size:0x28
lbl_96_data_978 = .data:0x00000978; // type:object size:0x24 data:string
lbl_96_data_99C = .data:0x0000099C; // type:object size:0x28
lbl_96_data_9C4 = .data:0x000009C4; // type:object size:0x24
lbl_96_data_9E8 = .data:0x000009E8; // type:object size:0x24
lbl_96_data_A0C = .data:0x00000A0C; // type:object size:0x28
lbl_96_data_A34 = .data:0x00000A34; // type:object size:0x2C
lbl_96_data_A60 = .data:0x00000A60; // type:object size:0x28 data:string
lbl_96_data_A88 = .data:0x00000A88; // type:object size:0x28
lbl_96_data_AB0 = .data:0x00000AB0; // type:object size:0x10
lbl_96_data_AC0 = .data:0x00000AC0; // type:object size:0x10
lbl_96_data_AD0 = .data:0x00000AD0; // type:object size:0x1C
lbl_96_data_AEC = .data:0x00000AEC; // type:object size:0x1C
lbl_96_data_B08 = .data:0x00000B08; // type:object size:0x8 data:string
lbl_96_data_B10 = .data:0x00000B10; // type:object size:0x20 data:string
lbl_96_data_B30 = .data:0x00000B30; // type:object size:0x360
lbl_96_data_E90 = .data:0x00000E90; // type:object size:0xC
lbl_96_data_E9C = .data:0x00000E9C; // type:object size:0x24
lbl_96_data_EC0 = .data:0x00000EC0; // type:object size:0x18
lbl_96_data_ED8 = .data:0x00000ED8; // type:object size:0x110
lbl_96_data_FE8 = .data:0x00000FE8; // type:object size:0x34
lbl_96_data_101C = .data:0x0000101C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_96_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_96_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_96_bss_58 = .bss:0x00000058; // type:object size:0x70 data:4byte
lbl_96_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:byte
lbl_96_bss_D0 = .bss:0x000000D0; // type:object size:0x10 data:float
