_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_258_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_258_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_258_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_258_bss_218 = .bss:0x00000218; // type:object size:0x80
lbl_258_bss_298 = .bss:0x00000298; // type:object size:0x40
lbl_258_bss_2D8 = .bss:0x000002D8; // type:object size:0x80
lbl_258_bss_358 = .bss:0x00000358; // type:object size:0x30
lbl_258_bss_388 = .bss:0x00000388; // type:object size:0x4
lbl_258_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_258_bss_398 = .bss:0x00000398; // type:object size:0x4 data:byte
lbl_258_bss_39C = .bss:0x0000039C; // type:object size:0xC data:float
