_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_88_6E20 = .text:0x00006E20; // type:function size:0x8
fn_88_6E30 = .text:0x00006E30; // type:function size:0xC
fn_88_6E40 = .text:0x00006E40; // type:function size:0x8
fn_88_6E50 = .text:0x00006E50; // type:function size:0x14
__dt__14dAcNpcSuisei_cFv = .text:0x00006E70; // type:function size:0x1A8
fn_88_7020 = .text:0x00007020; // type:function size:0x4
fn_88_7030 = .text:0x00007030; // type:function size:0x4
fn_88_7040 = .text:0x00007040; // type:function size:0x4
fn_88_7050 = .text:0x00007050; // type:function size:0x4
fn_88_7060 = .text:0x00007060; // type:function size:0x4
__sinit_\d_a_npc_suisei_cpp = .text:0x00007070; // type:function size:0x674 scope:local
__dt__29sFStateID_c<14dAcNpcSuisei_c>Fv = .text:0x000076F0; // type:function size:0x58
fn_88_7750 = .text:0x00007750; // type:function size:0x5C
fn_88_77B0 = .text:0x000077B0; // type:function size:0xC
fn_88_77C0 = .text:0x000077C0; // type:function size:0xC
fn_88_77D0 = .text:0x000077D0; // type:function size:0xC
fn_88_77E0 = .text:0x000077E0; // type:function size:0xC
fn_88_77F0 = .text:0x000077F0; // type:function size:0xDC
fn_88_78D0 = .text:0x000078D0; // type:function size:0xE0
isSameName__29sFStateID_c<14dAcNpcSuisei_c>CFPCc = .text:0x000079B0; // type:function size:0x88
initializeState__29sFStateID_c<14dAcNpcSuisei_c>CFR14dAcNpcSuisei_c = .text:0x00007A40; // type:function size:0x30
executeState__29sFStateID_c<14dAcNpcSuisei_c>CFR14dAcNpcSuisei_c = .text:0x00007A70; // type:function size:0x30
finalizeState__29sFStateID_c<14dAcNpcSuisei_c>CFR14dAcNpcSuisei_c = .text:0x00007AA0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_88_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_88_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_88_rodata_12 = .rodata:0x00000012; // type:object size:0x2
lbl_88_rodata_14 = .rodata:0x00000014; // type:object size:0x2
lbl_88_rodata_16 = .rodata:0x00000016; // type:object size:0x6E
lbl_88_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_88_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_88_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_88_rodata_90 = .rodata:0x00000090; // type:object size:0x18 data:float
lbl_88_rodata_A8 = .rodata:0x000000A8; // type:object size:0x48
lbl_88_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA8
lbl_88_rodata_198 = .rodata:0x00000198; // type:object size:0x10
lbl_88_rodata_1A8 = .rodata:0x000001A8; // type:object size:0xE0
lbl_88_rodata_288 = .rodata:0x00000288; // type:object size:0xC
lbl_88_rodata_294 = .rodata:0x00000294; // type:object size:0xC
lbl_88_rodata_2A0 = .rodata:0x000002A0; // type:object size:0xC
lbl_88_rodata_2AC = .rodata:0x000002AC; // type:object size:0xC
lbl_88_rodata_2B8 = .rodata:0x000002B8; // type:object size:0xC
lbl_88_rodata_2C4 = .rodata:0x000002C4; // type:object size:0xC
lbl_88_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x18
lbl_88_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x18
lbl_88_rodata_300 = .rodata:0x00000300; // type:object size:0x18
lbl_88_rodata_318 = .rodata:0x00000318; // type:object size:0x18
lbl_88_rodata_330 = .rodata:0x00000330; // type:object size:0xC
lbl_88_rodata_33C = .rodata:0x0000033C; // type:object size:0xC
lbl_88_rodata_348 = .rodata:0x00000348; // type:object size:0xC
lbl_88_rodata_354 = .rodata:0x00000354; // type:object size:0xC
lbl_88_rodata_360 = .rodata:0x00000360; // type:object size:0xC
lbl_88_rodata_36C = .rodata:0x0000036C; // type:object size:0xC
lbl_88_rodata_378 = .rodata:0x00000378; // type:object size:0x10
lbl_88_rodata_388 = .rodata:0x00000388; // type:object size:0x18
lbl_88_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x10
lbl_88_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xA0
lbl_88_rodata_450 = .rodata:0x00000450; // type:object size:0xB4
lbl_88_rodata_504 = .rodata:0x00000504; // type:object size:0xC
lbl_88_rodata_510 = .rodata:0x00000510; // type:object size:0xB4
lbl_88_rodata_5C4 = .rodata:0x000005C4; // type:object size:0xC
lbl_88_rodata_5D0 = .rodata:0x000005D0; // type:object size:0xC
lbl_88_rodata_5DC = .rodata:0x000005DC; // type:object size:0xC
lbl_88_rodata_5E8 = .rodata:0x000005E8; // type:object size:0xC
lbl_88_rodata_5F4 = .rodata:0x000005F4; // type:object size:0xC
lbl_88_rodata_600 = .rodata:0x00000600; // type:object size:0xC
lbl_88_rodata_60C = .rodata:0x0000060C; // type:object size:0xC
lbl_88_rodata_618 = .rodata:0x00000618; // type:object size:0xC
lbl_88_rodata_624 = .rodata:0x00000624; // type:object size:0xC
lbl_88_rodata_630 = .rodata:0x00000630; // type:object size:0x10
lbl_88_rodata_640 = .rodata:0x00000640; // type:object size:0x18
lbl_88_rodata_658 = .rodata:0x00000658; // type:object size:0xC
lbl_88_rodata_664 = .rodata:0x00000664; // type:object size:0xC
lbl_88_rodata_670 = .rodata:0x00000670; // type:object size:0xC
lbl_88_rodata_67C = .rodata:0x0000067C; // type:object size:0xC
lbl_88_rodata_688 = .rodata:0x00000688; // type:object size:0x10
lbl_88_rodata_698 = .rodata:0x00000698; // type:object size:0x18
lbl_88_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x10
lbl_88_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x98
lbl_88_rodata_758 = .rodata:0x00000758; // type:object size:0x18
lbl_88_rodata_770 = .rodata:0x00000770; // type:object size:0x10 data:float
lbl_88_rodata_780 = .rodata:0x00000780; // type:object size:0x2C data:float
lbl_88_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_88_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:float
lbl_88_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x10 data:float
lbl_88_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x14 data:float
lbl_88_rodata_7DC = .rodata:0x000007DC; // type:object size:0x10 data:float
lbl_88_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_88_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_88_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x14
lbl_88_rodata_80C = .rodata:0x0000080C; // type:object size:0x14 data:float
lbl_88_rodata_820 = .rodata:0x00000820; // type:object size:0x28 data:float
lbl_88_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:float
lbl_88_rodata_850 = .rodata:0x00000850; // type:object size:0x2C data:float
lbl_88_rodata_87C = .rodata:0x0000087C; // type:object size:0x70 data:float
lbl_88_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_88_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_88_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_88_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_88_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_88_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_88_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_88_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_88_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_88_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_88_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_88_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SUISEI = .data:0x00000030; // type:object size:0x10
lbl_88_data_40 = .data:0x00000040; // type:object size:0xC
lbl_88_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_88_data_60 = .data:0x00000060; // type:object size:0x14
lbl_88_data_74 = .data:0x00000074; // type:object size:0x14
lbl_88_data_88 = .data:0x00000088; // type:object size:0x18
lbl_88_data_A0 = .data:0x000000A0; // type:object size:0x10 data:string
lbl_88_data_B0 = .data:0x000000B0; // type:object size:0x18
lbl_88_data_C8 = .data:0x000000C8; // type:object size:0x10 data:string
lbl_88_data_D8 = .data:0x000000D8; // type:object size:0x10
lbl_88_data_E8 = .data:0x000000E8; // type:object size:0x14 data:string
lbl_88_data_FC = .data:0x000000FC; // type:object size:0x14 data:string
lbl_88_data_110 = .data:0x00000110; // type:object size:0x14
lbl_88_data_124 = .data:0x00000124; // type:object size:0x18
lbl_88_data_13C = .data:0x0000013C; // type:object size:0x14 data:string
lbl_88_data_150 = .data:0x00000150; // type:object size:0x18
lbl_88_data_168 = .data:0x00000168; // type:object size:0x14
lbl_88_data_17C = .data:0x0000017C; // type:object size:0x18
lbl_88_data_194 = .data:0x00000194; // type:object size:0x14
lbl_88_data_1A8 = .data:0x000001A8; // type:object size:0x14
lbl_88_data_1BC = .data:0x000001BC; // type:object size:0x14
lbl_88_data_1D0 = .data:0x000001D0; // type:object size:0x14
lbl_88_data_1E4 = .data:0x000001E4; // type:object size:0x14
lbl_88_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_88_data_20C = .data:0x0000020C; // type:object size:0x18
lbl_88_data_224 = .data:0x00000224; // type:object size:0x18
lbl_88_data_23C = .data:0x0000023C; // type:object size:0x18
lbl_88_data_254 = .data:0x00000254; // type:object size:0x18
lbl_88_data_26C = .data:0x0000026C; // type:object size:0x18
lbl_88_data_284 = .data:0x00000284; // type:object size:0x18
lbl_88_data_29C = .data:0x0000029C; // type:object size:0x1C
lbl_88_data_2B8 = .data:0x000002B8; // type:object size:0x10
lbl_88_data_2C8 = .data:0x000002C8; // type:object size:0xC
lbl_88_data_2D4 = .data:0x000002D4; // type:object size:0x40
lbl_88_data_314 = .data:0x00000314; // type:object size:0x1C data:string
lbl_88_data_330 = .data:0x00000330; // type:object size:0x8
lbl_88_data_338 = .data:0x00000338; // type:object size:0x10 data:string
lbl_88_data_348 = .data:0x00000348; // type:object size:0x10
lbl_88_data_358 = .data:0x00000358; // type:object size:0x10 data:string
lbl_88_data_368 = .data:0x00000368; // type:object size:0x10
lbl_88_data_378 = .data:0x00000378; // type:object size:0x360
lbl_88_data_6D8 = .data:0x000006D8; // type:object size:0xC
lbl_88_data_6E4 = .data:0x000006E4; // type:object size:0xC
lbl_88_data_6F0 = .data:0x000006F0; // type:object size:0x30
lbl_88_data_720 = .data:0x00000720; // type:object size:0xC
lbl_88_data_72C = .data:0x0000072C; // type:object size:0x268
lbl_88_data_994 = .data:0x00000994; // type:object size:0x34
lbl_88_data_9C8 = .data:0x000009C8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_88_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_88_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_88_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_88_bss_D8 = .bss:0x000000D8; // type:object size:0x3C data:4byte
lbl_88_bss_114 = .bss:0x00000114; // type:object size:0x40 data:4byte
lbl_88_bss_154 = .bss:0x00000154; // type:object size:0xB4 data:4byte
lbl_88_bss_208 = .bss:0x00000208; // type:object size:0x1 data:byte
lbl_88_bss_20C = .bss:0x0000020C; // type:object size:0xC data:float
lbl_88_bss_218 = .bss:0x00000218; // type:object size:0x1 data:byte
lbl_88_bss_21C = .bss:0x0000021C; // type:object size:0xC data:float
lbl_88_bss_228 = .bss:0x00000228; // type:object size:0x1 data:byte
lbl_88_bss_22C = .bss:0x0000022C; // type:object size:0xC data:float
lbl_88_bss_238 = .bss:0x00000238; // type:object size:0x1 data:byte
lbl_88_bss_23C = .bss:0x0000023C; // type:object size:0xC data:float
lbl_88_bss_248 = .bss:0x00000248; // type:object size:0x1 data:byte
lbl_88_bss_24C = .bss:0x0000024C; // type:object size:0xC data:float
