_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_82_5DE0 = .text:0x00005DE0; // type:function size:0x8
fn_82_5DF0 = .text:0x00005DF0; // type:function size:0x8
fn_82_5E00 = .text:0x00005E00; // type:function size:0x10
fn_82_5E10 = .text:0x00005E10; // type:function size:0x8
fn_82_5E20 = .text:0x00005E20; // type:function size:0x8
fn_82_5E30 = .text:0x00005E30; // type:function size:0x8
fn_82_5E40 = .text:0x00005E40; // type:function size:0x8
fn_82_5E50 = .text:0x00005E50; // type:function size:0x8
fn_82_5E60 = .text:0x00005E60; // type:function size:0x8
fn_82_5E70 = .text:0x00005E70; // type:function size:0x4
fn_82_5E80 = .text:0x00005E80; // type:function size:0x4
fn_82_5E90 = .text:0x00005E90; // type:function size:0x1C
fn_82_5EB0 = .text:0x00005EB0; // type:function size:0x8
fn_82_5EC0 = .text:0x00005EC0; // type:function size:0x8
fn_82_5ED0 = .text:0x00005ED0; // type:function size:0xC
fn_82_5EE0 = .text:0x00005EE0; // type:function size:0x8
fn_82_5EF0 = .text:0x00005EF0; // type:function size:0x4
fn_82_5F00 = .text:0x00005F00; // type:function size:0x8
fn_82_5F10 = .text:0x00005F10; // type:function size:0x8
fn_82_5F20 = .text:0x00005F20; // type:function size:0x4
fn_82_5F30 = .text:0x00005F30; // type:function size:0x8
fn_82_5F40 = .text:0x00005F40; // type:function size:0x8
fn_82_5F50 = .text:0x00005F50; // type:function size:0x8
fn_82_5F60 = .text:0x00005F60; // type:function size:0x8
fn_82_5F70 = .text:0x00005F70; // type:function size:0x4
fn_82_5F80 = .text:0x00005F80; // type:function size:0x4
fn_82_5F90 = .text:0x00005F90; // type:function size:0x4
fn_82_5FA0 = .text:0x00005FA0; // type:function size:0x4
fn_82_5FB0 = .text:0x00005FB0; // type:function size:0x8
fn_82_5FC0 = .text:0x00005FC0; // type:function size:0x8
fn_82_5FD0 = .text:0x00005FD0; // type:function size:0x64
fn_82_6040 = .text:0x00006040; // type:function size:0x6C
fn_82_60B0 = .text:0x000060B0; // type:function size:0x6C
fn_82_6120 = .text:0x00006120; // type:function size:0x2C
fn_82_6150 = .text:0x00006150; // type:function size:0xA8
fn_82_6200 = .text:0x00006200; // type:function size:0xC
fn_82_6210 = .text:0x00006210; // type:function size:0xC
fn_82_6220 = .text:0x00006220; // type:function size:0xC
fn_82_6230 = .text:0x00006230; // type:function size:0x8
fn_82_6240 = .text:0x00006240; // type:function size:0x8
fn_82_6250 = .text:0x00006250; // type:function size:0x8
fn_82_6260 = .text:0x00006260; // type:function size:0x4C
fn_82_62B0 = .text:0x000062B0; // type:function size:0x8
fn_82_62C0 = .text:0x000062C0; // type:function size:0xC
fn_82_62D0 = .text:0x000062D0; // type:function size:0x214
fn_82_64F0 = .text:0x000064F0; // type:function size:0x4
fn_82_6500 = .text:0x00006500; // type:function size:0x4
fn_82_6510 = .text:0x00006510; // type:function size:0x4
fn_82_6520 = .text:0x00006520; // type:function size:0x4
fn_82_6530 = .text:0x00006530; // type:function size:0x4
fn_82_6540 = .text:0x00006540; // type:function size:0x378
fn_82_68C0 = .text:0x000068C0; // type:function size:0x58
fn_82_6920 = .text:0x00006920; // type:function size:0x5C
fn_82_6980 = .text:0x00006980; // type:function size:0xC
fn_82_6990 = .text:0x00006990; // type:function size:0xC
fn_82_69A0 = .text:0x000069A0; // type:function size:0xC
fn_82_69B0 = .text:0x000069B0; // type:function size:0xC
fn_82_69C0 = .text:0x000069C0; // type:function size:0xDC
fn_82_6AA0 = .text:0x00006AA0; // type:function size:0xE0
fn_82_6B80 = .text:0x00006B80; // type:function size:0x88
fn_82_6C10 = .text:0x00006C10; // type:function size:0x30
fn_82_6C40 = .text:0x00006C40; // type:function size:0x30
fn_82_6C70 = .text:0x00006C70; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_82_rodata_0 = .rodata:0x00000000; // type:object size:0x140 data:float
lbl_82_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:float
lbl_82_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:float
lbl_82_rodata_150 = .rodata:0x00000150; // type:object size:0x10 data:float
lbl_82_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_82_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_82_rodata_170 = .rodata:0x00000170; // type:object size:0x14 data:4byte
lbl_82_rodata_184 = .rodata:0x00000184; // type:object size:0x14 data:4byte
lbl_82_rodata_198 = .rodata:0x00000198; // type:object size:0x28 data:4byte
lbl_82_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x120
lbl_82_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x10
lbl_82_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x180
lbl_82_rodata_470 = .rodata:0x00000470; // type:object size:0xC
lbl_82_rodata_47C = .rodata:0x0000047C; // type:object size:0xC
lbl_82_rodata_488 = .rodata:0x00000488; // type:object size:0x10
lbl_82_rodata_498 = .rodata:0x00000498; // type:object size:0x18
lbl_82_rodata_4B0 = .rodata:0x000004B0; // type:object size:0xC
lbl_82_rodata_4BC = .rodata:0x000004BC; // type:object size:0xC
lbl_82_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x10
lbl_82_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x18
lbl_82_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x10
lbl_82_rodata_500 = .rodata:0x00000500; // type:object size:0x18
lbl_82_rodata_518 = .rodata:0x00000518; // type:object size:0xC
lbl_82_rodata_524 = .rodata:0x00000524; // type:object size:0xC
lbl_82_rodata_530 = .rodata:0x00000530; // type:object size:0x10
lbl_82_rodata_540 = .rodata:0x00000540; // type:object size:0x18
lbl_82_rodata_558 = .rodata:0x00000558; // type:object size:0x10
lbl_82_rodata_568 = .rodata:0x00000568; // type:object size:0x18
lbl_82_rodata_580 = .rodata:0x00000580; // type:object size:0xC
lbl_82_rodata_58C = .rodata:0x0000058C; // type:object size:0xC
lbl_82_rodata_598 = .rodata:0x00000598; // type:object size:0x18
lbl_82_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x10
lbl_82_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x18
lbl_82_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC
lbl_82_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC
lbl_82_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC0
lbl_82_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x108
lbl_82_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x10
lbl_82_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x108
lbl_82_rodata_8D0 = .rodata:0x000008D0; // type:object size:0xC
lbl_82_rodata_8DC = .rodata:0x000008DC; // type:object size:0xC
lbl_82_rodata_8E8 = .rodata:0x000008E8; // type:object size:0xC
lbl_82_rodata_8F4 = .rodata:0x000008F4; // type:object size:0xC
lbl_82_rodata_900 = .rodata:0x00000900; // type:object size:0xC
lbl_82_rodata_90C = .rodata:0x0000090C; // type:object size:0xC
lbl_82_rodata_918 = .rodata:0x00000918; // type:object size:0x18
lbl_82_rodata_930 = .rodata:0x00000930; // type:object size:0xC
lbl_82_rodata_93C = .rodata:0x0000093C; // type:object size:0xC
lbl_82_rodata_948 = .rodata:0x00000948; // type:object size:0xC
lbl_82_rodata_954 = .rodata:0x00000954; // type:object size:0xC
lbl_82_rodata_960 = .rodata:0x00000960; // type:object size:0xC
lbl_82_rodata_96C = .rodata:0x0000096C; // type:object size:0xC
lbl_82_rodata_978 = .rodata:0x00000978; // type:object size:0xC
lbl_82_rodata_984 = .rodata:0x00000984; // type:object size:0xC
lbl_82_rodata_990 = .rodata:0x00000990; // type:object size:0x18
lbl_82_rodata_9A8 = .rodata:0x000009A8; // type:object size:0xC
lbl_82_rodata_9B4 = .rodata:0x000009B4; // type:object size:0xC
lbl_82_rodata_9C0 = .rodata:0x000009C0; // type:object size:0xC
lbl_82_rodata_9CC = .rodata:0x000009CC; // type:object size:0xC
lbl_82_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x10
lbl_82_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x18
lbl_82_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC
lbl_82_rodata_A0C = .rodata:0x00000A0C; // type:object size:0xC
lbl_82_rodata_A18 = .rodata:0x00000A18; // type:object size:0xC8
lbl_82_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x18
lbl_82_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x30 data:4byte
lbl_82_rodata_B28 = .rodata:0x00000B28; // type:object size:0x50 data:float
lbl_82_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_82_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_82_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 data:float
lbl_82_rodata_B84 = .rodata:0x00000B84; // type:object size:0x8 data:float
lbl_82_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_82_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_82_data_18 = .data:0x00000018; // type:object size:0x8 data:string
lbl_82_data_20 = .data:0x00000020; // type:object size:0x8 data:string
lbl_82_data_28 = .data:0x00000028; // type:object size:0x8 data:string
lbl_82_data_30 = .data:0x00000030; // type:object size:0x8 data:string
lbl_82_data_38 = .data:0x00000038; // type:object size:0x8 data:string
lbl_82_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_82_data_48 = .data:0x00000048; // type:object size:0x8 data:string
lbl_82_data_50 = .data:0x00000050; // type:object size:0x8 data:string
lbl_82_data_58 = .data:0x00000058; // type:object size:0xC data:string
lbl_82_data_64 = .data:0x00000064; // type:object size:0x14
lbl_82_data_78 = .data:0x00000078; // type:object size:0x14
lbl_82_data_8C = .data:0x0000008C; // type:object size:0x18
lbl_82_data_A4 = .data:0x000000A4; // type:object size:0x14
lbl_82_data_B8 = .data:0x000000B8; // type:object size:0x14
lbl_82_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_82_data_E0 = .data:0x000000E0; // type:object size:0x18
lbl_82_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_82_data_110 = .data:0x00000110; // type:object size:0x18
lbl_82_data_128 = .data:0x00000128; // type:object size:0x14
lbl_82_data_13C = .data:0x0000013C; // type:object size:0x14
lbl_82_data_150 = .data:0x00000150; // type:object size:0x14
lbl_82_data_164 = .data:0x00000164; // type:object size:0x10
lbl_82_data_174 = .data:0x00000174; // type:object size:0x18
lbl_82_data_18C = .data:0x0000018C; // type:object size:0x14
lbl_82_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_82_data_1B8 = .data:0x000001B8; // type:object size:0x14 data:string
lbl_82_data_1CC = .data:0x000001CC; // type:object size:0x14 data:string
lbl_82_data_1E0 = .data:0x000001E0; // type:object size:0x14
lbl_82_data_1F4 = .data:0x000001F4; // type:object size:0x14
lbl_82_data_208 = .data:0x00000208; // type:object size:0x18
lbl_82_data_220 = .data:0x00000220; // type:object size:0x18 data:string
lbl_82_data_238 = .data:0x00000238; // type:object size:0x1C
lbl_82_data_254 = .data:0x00000254; // type:object size:0x14
lbl_82_data_268 = .data:0x00000268; // type:object size:0x18
lbl_82_data_280 = .data:0x00000280; // type:object size:0x8 data:string
lbl_82_data_288 = .data:0x00000288; // type:object size:0x18
lbl_82_data_2A0 = .data:0x000002A0; // type:object size:0x18
lbl_82_data_2B8 = .data:0x000002B8; // type:object size:0x18
lbl_82_data_2D0 = .data:0x000002D0; // type:object size:0x14 data:string
lbl_82_data_2E4 = .data:0x000002E4; // type:object size:0x14 data:string
lbl_82_data_2F8 = .data:0x000002F8; // type:object size:0x14
lbl_82_data_30C = .data:0x0000030C; // type:object size:0x1C
lbl_82_data_328 = .data:0x00000328; // type:object size:0x18 data:string
lbl_82_data_340 = .data:0x00000340; // type:object size:0x1C
lbl_82_data_35C = .data:0x0000035C; // type:object size:0x18
lbl_82_data_374 = .data:0x00000374; // type:object size:0x18
lbl_82_data_38C = .data:0x0000038C; // type:object size:0x1C
lbl_82_data_3A8 = .data:0x000003A8; // type:object size:0x18
lbl_82_data_3C0 = .data:0x000003C0; // type:object size:0x18
lbl_82_data_3D8 = .data:0x000003D8; // type:object size:0x18
lbl_82_data_3F0 = .data:0x000003F0; // type:object size:0x18
lbl_82_data_408 = .data:0x00000408; // type:object size:0x1C
lbl_82_data_424 = .data:0x00000424; // type:object size:0x1C
lbl_82_data_440 = .data:0x00000440; // type:object size:0x1C
lbl_82_data_45C = .data:0x0000045C; // type:object size:0x18
lbl_82_data_474 = .data:0x00000474; // type:object size:0x1C
lbl_82_data_490 = .data:0x00000490; // type:object size:0x10
lbl_82_data_4A0 = .data:0x000004A0; // type:object size:0xC data:string
lbl_82_data_4AC = .data:0x000004AC; // type:object size:0xC
lbl_82_data_4B8 = .data:0x000004B8; // type:object size:0x18
lbl_82_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_82_data_4D8 = .data:0x000004D8; // type:object size:0x8
lbl_82_data_4E0 = .data:0x000004E0; // type:object size:0x8
lbl_82_data_4E8 = .data:0x000004E8; // type:object size:0x1C
lbl_82_data_504 = .data:0x00000504; // type:object size:0x10
lbl_82_data_514 = .data:0x00000514; // type:object size:0x28
lbl_82_data_53C = .data:0x0000053C; // type:object size:0x4 data:string
lbl_82_data_540 = .data:0x00000540; // type:object size:0x360
lbl_82_data_8A0 = .data:0x000008A0; // type:object size:0xC
lbl_82_data_8AC = .data:0x000008AC; // type:object size:0xC
lbl_82_data_8B8 = .data:0x000008B8; // type:object size:0x20
lbl_82_data_8D8 = .data:0x000008D8; // type:object size:0xC
lbl_82_data_8E4 = .data:0x000008E4; // type:object size:0x30
lbl_82_data_914 = .data:0x00000914; // type:object size:0x130
lbl_82_data_A44 = .data:0x00000A44; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_82_bss_8 = .bss:0x00000008; // type:object size:0x4C data:4byte
lbl_82_bss_54 = .bss:0x00000054; // type:object size:0x40 data:4byte
lbl_82_bss_94 = .bss:0x00000094; // type:object size:0x40 data:4byte
lbl_82_bss_D4 = .bss:0x000000D4; // type:object size:0x74 data:4byte
