_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_63_rodata_170 = .rodata:0x00000170; // type:object size:0x8 align:4 data:float
lbl_63_rodata_178 = .rodata:0x00000178; // type:object size:0x108
lbl_63_rodata_280 = .rodata:0x00000280; // type:object size:0x30
lbl_63_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x160
lbl_63_rodata_410 = .rodata:0x00000410; // type:object size:0xC
lbl_63_rodata_41C = .rodata:0x0000041C; // type:object size:0xC
lbl_63_rodata_428 = .rodata:0x00000428; // type:object size:0xC
lbl_63_rodata_434 = .rodata:0x00000434; // type:object size:0xC
lbl_63_rodata_440 = .rodata:0x00000440; // type:object size:0xC
lbl_63_rodata_44C = .rodata:0x0000044C; // type:object size:0xC
lbl_63_rodata_458 = .rodata:0x00000458; // type:object size:0x18
lbl_63_rodata_470 = .rodata:0x00000470; // type:object size:0x10
lbl_63_rodata_480 = .rodata:0x00000480; // type:object size:0x18
lbl_63_rodata_498 = .rodata:0x00000498; // type:object size:0x10
lbl_63_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x18
lbl_63_rodata_4C0 = .rodata:0x000004C0; // type:object size:0xC
lbl_63_rodata_4CC = .rodata:0x000004CC; // type:object size:0xC
lbl_63_rodata_4D8 = .rodata:0x000004D8; // type:object size:0xC
lbl_63_rodata_4E4 = .rodata:0x000004E4; // type:object size:0xC
lbl_63_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x10
lbl_63_rodata_500 = .rodata:0x00000500; // type:object size:0x18
lbl_63_rodata_518 = .rodata:0x00000518; // type:object size:0x10
lbl_63_rodata_528 = .rodata:0x00000528; // type:object size:0x18
lbl_63_rodata_540 = .rodata:0x00000540; // type:object size:0x18
lbl_63_rodata_558 = .rodata:0x00000558; // type:object size:0xC
lbl_63_rodata_564 = .rodata:0x00000564; // type:object size:0xC
lbl_63_rodata_570 = .rodata:0x00000570; // type:object size:0xC
lbl_63_rodata_57C = .rodata:0x0000057C; // type:object size:0xC
lbl_63_rodata_588 = .rodata:0x00000588; // type:object size:0x10
lbl_63_rodata_598 = .rodata:0x00000598; // type:object size:0xD0
lbl_63_rodata_668 = .rodata:0x00000668; // type:object size:0x120
lbl_63_rodata_788 = .rodata:0x00000788; // type:object size:0x90
lbl_63_rodata_818 = .rodata:0x00000818; // type:object size:0x120
lbl_63_rodata_938 = .rodata:0x00000938; // type:object size:0xC
lbl_63_rodata_944 = .rodata:0x00000944; // type:object size:0xC
lbl_63_rodata_950 = .rodata:0x00000950; // type:object size:0xC
lbl_63_rodata_95C = .rodata:0x0000095C; // type:object size:0xC
lbl_63_rodata_968 = .rodata:0x00000968; // type:object size:0xC
lbl_63_rodata_974 = .rodata:0x00000974; // type:object size:0xC
lbl_63_rodata_980 = .rodata:0x00000980; // type:object size:0xC
lbl_63_rodata_98C = .rodata:0x0000098C; // type:object size:0xC
lbl_63_rodata_998 = .rodata:0x00000998; // type:object size:0x10
lbl_63_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x18
lbl_63_rodata_9C0 = .rodata:0x000009C0; // type:object size:0xC
lbl_63_rodata_9CC = .rodata:0x000009CC; // type:object size:0xC
lbl_63_rodata_9D8 = .rodata:0x000009D8; // type:object size:0xC
lbl_63_rodata_9E4 = .rodata:0x000009E4; // type:object size:0xC
lbl_63_rodata_9F0 = .rodata:0x000009F0; // type:object size:0xC
lbl_63_rodata_9FC = .rodata:0x000009FC; // type:object size:0xC
lbl_63_rodata_A08 = .rodata:0x00000A08; // type:object size:0xC
lbl_63_rodata_A14 = .rodata:0x00000A14; // type:object size:0xC
lbl_63_rodata_A20 = .rodata:0x00000A20; // type:object size:0xC
lbl_63_rodata_A2C = .rodata:0x00000A2C; // type:object size:0xC
lbl_63_rodata_A38 = .rodata:0x00000A38; // type:object size:0xA8
lbl_63_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x24
lbl_63_rodata_B04 = .rodata:0x00000B04; // type:object size:0x8 align:4 data:float
lbl_63_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B10 = .rodata:0x00000B10; // type:object size:0x10 align:4 data:float
lbl_63_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B38 = .rodata:0x00000B38; // type:object size:0xC align:8
lbl_63_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 align:4 data:float
lbl_63_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
g_profile_NPC_SMA2 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_63_data_10 = .data:0x00000010; // type:object size:0x40
lbl_63_data_50 = .data:0x00000050; // type:object size:0xC
lbl_63_data_5C = .data:0x0000005C; // type:object size:0x18
lbl_63_data_74 = .data:0x00000074; // type:object size:0x1C
lbl_63_data_90 = .data:0x00000090; // type:object size:0x10 data:string
lbl_63_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_63_data_B0 = .data:0x000000B0; // type:object size:0x10 data:string
lbl_63_data_C0 = .data:0x000000C0; // type:object size:0x14
lbl_63_data_D4 = .data:0x000000D4; // type:object size:0x14
lbl_63_data_E8 = .data:0x000000E8; // type:object size:0x14
lbl_63_data_FC = .data:0x000000FC; // type:object size:0x18
lbl_63_data_114 = .data:0x00000114; // type:object size:0x14
lbl_63_data_128 = .data:0x00000128; // type:object size:0x18
lbl_63_data_140 = .data:0x00000140; // type:object size:0x14
lbl_63_data_154 = .data:0x00000154; // type:object size:0x14
lbl_63_data_168 = .data:0x00000168; // type:object size:0x14
lbl_63_data_17C = .data:0x0000017C; // type:object size:0x14
lbl_63_data_190 = .data:0x00000190; // type:object size:0x10
lbl_63_data_1A0 = .data:0x000001A0; // type:object size:0x14 data:string
lbl_63_data_1B4 = .data:0x000001B4; // type:object size:0x14 data:string
lbl_63_data_1C8 = .data:0x000001C8; // type:object size:0x14
lbl_63_data_1DC = .data:0x000001DC; // type:object size:0x14
lbl_63_data_1F0 = .data:0x000001F0; // type:object size:0x14
lbl_63_data_204 = .data:0x00000204; // type:object size:0x14
lbl_63_data_218 = .data:0x00000218; // type:object size:0x14
lbl_63_data_22C = .data:0x0000022C; // type:object size:0x8
lbl_63_data_234 = .data:0x00000234; // type:object size:0x10
lbl_63_data_244 = .data:0x00000244; // type:object size:0x10
lbl_63_data_254 = .data:0x00000254; // type:object size:0x10
lbl_63_data_264 = .data:0x00000264; // type:object size:0x14
lbl_63_data_278 = .data:0x00000278; // type:object size:0x18
lbl_63_data_290 = .data:0x00000290; // type:object size:0x10 data:string
lbl_63_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_63_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_63_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_63_data_2E0 = .data:0x000002E0; // type:object size:0x14
lbl_63_data_2F4 = .data:0x000002F4; // type:object size:0x14
lbl_63_data_308 = .data:0x00000308; // type:object size:0x14 data:string
lbl_63_data_31C = .data:0x0000031C; // type:object size:0x14 data:string
lbl_63_data_330 = .data:0x00000330; // type:object size:0x14 data:string
lbl_63_data_344 = .data:0x00000344; // type:object size:0x1C
lbl_63_data_360 = .data:0x00000360; // type:object size:0x14 data:string
lbl_63_data_374 = .data:0x00000374; // type:object size:0x1C
lbl_63_data_390 = .data:0x00000390; // type:object size:0x14 data:string
lbl_63_data_3A4 = .data:0x000003A4; // type:object size:0x14 data:string
lbl_63_data_3B8 = .data:0x000003B8; // type:object size:0x18
lbl_63_data_3D0 = .data:0x000003D0; // type:object size:0x18
lbl_63_data_3E8 = .data:0x000003E8; // type:object size:0x18
lbl_63_data_400 = .data:0x00000400; // type:object size:0x18
lbl_63_data_418 = .data:0x00000418; // type:object size:0x10
lbl_63_data_428 = .data:0x00000428; // type:object size:0x8
lbl_63_data_430 = .data:0x00000430; // type:object size:0x4 data:4byte
lbl_63_data_434 = .data:0x00000434; // type:object size:0x4 data:4byte
lbl_63_data_438 = .data:0x00000438; // type:object size:0x4 data:4byte
lbl_63_data_43C = .data:0x0000043C; // type:object size:0x4 data:4byte
lbl_63_data_440 = .data:0x00000440; // type:object size:0x1C
lbl_63_data_45C = .data:0x0000045C; // type:object size:0x8
lbl_63_data_464 = .data:0x00000464; // type:object size:0x8
lbl_63_data_46C = .data:0x0000046C; // type:object size:0x3C
lbl_63_data_4A8 = .data:0x000004A8; // type:object size:0x360
lbl_63_data_808 = .data:0x00000808; // type:object size:0xC
lbl_63_data_814 = .data:0x00000814; // type:object size:0xC
lbl_63_data_820 = .data:0x00000820; // type:object size:0xC
lbl_63_data_82C = .data:0x0000082C; // type:object size:0x30
lbl_63_data_85C = .data:0x0000085C; // type:object size:0xF0
lbl_63_data_94C = .data:0x0000094C; // type:object size:0x34
lbl_63_data_980 = .data:0x00000980; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_63_bss_8 = .bss:0x00000008; // type:object size:0x2C data:4byte
lbl_63_bss_34 = .bss:0x00000034; // type:object size:0x40 data:4byte
lbl_63_bss_74 = .bss:0x00000074; // type:object size:0x44 data:4byte
lbl_63_bss_B8 = .bss:0x000000B8; // type:object size:0x30 data:4byte
