_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_68_section4_C8 = .section4:0x000000C8; // type:object size:0xC
lbl_68_section4_D4 = .section4:0x000000D4; // type:object size:0xC
lbl_68_section4_E0 = .section4:0x000000E0; // type:object size:0xC
lbl_68_section4_EC = .section4:0x000000EC; // type:object size:0xC
lbl_68_section4_F8 = .section4:0x000000F8; // type:object size:0xC
lbl_68_section4_104 = .section4:0x00000104; // type:object size:0xC
lbl_68_section4_110 = .section4:0x00000110; // type:object size:0x18
lbl_68_section4_128 = .section4:0x00000128; // type:object size:0x40
lbl_68_section4_168 = .section4:0x00000168; // type:object size:0x30
lbl_68_section4_198 = .section4:0x00000198; // type:object size:0x28
lbl_68_section4_1C0 = .section4:0x000001C0; // type:object size:0x30
lbl_68_section4_1F0 = .section4:0x000001F0; // type:object size:0xC
lbl_68_section4_1FC = .section4:0x000001FC; // type:object size:0xC
lbl_68_section4_208 = .section4:0x00000208; // type:object size:0xC
lbl_68_section4_214 = .section4:0x00000214; // type:object size:0xC
lbl_68_section4_220 = .section4:0x00000220; // type:object size:0xC
lbl_68_section4_22C = .section4:0x0000022C; // type:object size:0xC
lbl_68_section4_238 = .section4:0x00000238; // type:object size:0x18
lbl_68_section4_250 = .section4:0x00000250; // type:object size:0x40
lbl_68_section4_290 = .section4:0x00000290; // type:object size:0x50
lbl_68_section4_2E0 = .section4:0x000002E0; // type:object size:0x10
lbl_68_section4_2F0 = .section4:0x000002F0; // type:object size:0x4
lbl_68_section4_2F4 = .section4:0x000002F4; // type:object size:0xC
lbl_68_section4_300 = .section4:0x00000300; // type:object size:0x4 data:float
lbl_68_section4_304 = .section4:0x00000304; // type:object size:0x20 data:float
lbl_68_section4_324 = .section4:0x00000324; // type:object size:0x4
lbl_68_section4_328 = .section4:0x00000328; // type:object size:0x4
lbl_68_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_68_section5_10 = .section5:0x00000010; // type:object size:0x10
lbl_68_section5_20 = .section5:0x00000020; // type:object size:0x10 data:string
lbl_68_section5_30 = .section5:0x00000030; // type:object size:0x14
lbl_68_section5_44 = .section5:0x00000044; // type:object size:0x14
lbl_68_section5_58 = .section5:0x00000058; // type:object size:0x14
lbl_68_section5_6C = .section5:0x0000006C; // type:object size:0x14
lbl_68_section5_80 = .section5:0x00000080; // type:object size:0x18
lbl_68_section5_98 = .section5:0x00000098; // type:object size:0x10
lbl_68_section5_A8 = .section5:0x000000A8; // type:object size:0x10
lbl_68_section5_B8 = .section5:0x000000B8; // type:object size:0x10 data:string
lbl_68_section5_C8 = .section5:0x000000C8; // type:object size:0xC
lbl_68_section5_D4 = .section5:0x000000D4; // type:object size:0xC
lbl_68_section5_E0 = .section5:0x000000E0; // type:object size:0xC
lbl_68_section5_EC = .section5:0x000000EC; // type:object size:0xC
lbl_68_section5_F8 = .section5:0x000000F8; // type:object size:0xC
lbl_68_section5_104 = .section5:0x00000104; // type:object size:0xC
lbl_68_section5_110 = .section5:0x00000110; // type:object size:0xC
lbl_68_section5_11C = .section5:0x0000011C; // type:object size:0xC
lbl_68_section5_128 = .section5:0x00000128; // type:object size:0xC
lbl_68_section5_134 = .section5:0x00000134; // type:object size:0xC
lbl_68_section5_140 = .section5:0x00000140; // type:object size:0x10 data:string
lbl_68_section5_150 = .section5:0x00000150; // type:object size:0x4C
lbl_68_section5_19C = .section5:0x0000019C; // type:object size:0x1C
lbl_68_section5_1B8 = .section5:0x000001B8; // type:object size:0x8
lbl_68_section5_1C0 = .section5:0x000001C0; // type:object size:0x8
lbl_68_section5_1C8 = .section5:0x000001C8; // type:object size:0x10
lbl_68_section5_1D8 = .section5:0x000001D8; // type:object size:0x360
lbl_68_section5_538 = .section5:0x00000538; // type:object size:0xC
lbl_68_section5_544 = .section5:0x00000544; // type:object size:0xC
lbl_68_section5_550 = .section5:0x00000550; // type:object size:0x24
lbl_68_section5_574 = .section5:0x00000574; // type:object size:0x18
lbl_68_section5_58C = .section5:0x0000058C; // type:object size:0x6C
lbl_68_section5_5F8 = .section5:0x000005F8; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_68_bss_8 = .bss:0x00000008; // type:object size:0x20 data:byte
lbl_68_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_68_bss_34 = .bss:0x00000034; // type:object size:0x34
